well_name,deGFP,K,Mg,combo
A1,5.0,185.0,10.0,WT48 comb
A10,5.0,185.0,10.0,WT50 ind
A11,5.0,135.0,15.0,WT50 ind
A12,5.0,85.0,12.5,WT50 ind
A2,5.0,135.0,15.0,WT48 comb
A3,5.0,85.0,12.5,WT48 comb
A4,5.0,185.0,10.0,WT48 ind
A5,5.0,135.0,15.0,WT48 ind
A6,5.0,85.0,12.5,WT48 ind
A7,5.0,185.0,10.0,WT50 comb
A8,5.0,135.0,15.0,WT50 comb
A9,5.0,85.0,12.5,WT50 comb
B1,5.0,85.0,10.0,WT48 comb
B10,5.0,85.0,10.0,WT50 ind
B11,5.0,85.0,15.0,WT50 ind
B12,5.0,135.0,12.5,WT50 ind
B2,5.0,85.0,15.0,WT48 comb
B3,5.0,135.0,12.5,WT48 comb
B4,5.0,85.0,10.0,WT48 ind
B5,5.0,85.0,15.0,WT48 ind
B6,5.0,135.0,12.5,WT48 ind
B7,5.0,85.0,10.0,WT50 comb
B8,5.0,85.0,15.0,WT50 comb
B9,5.0,135.0,12.5,WT50 comb
C1,5.0,135.0,10.0,WT48 comb
C10,5.0,135.0,10.0,WT50 ind
C11,5.0,185.0,12.5,WT50 ind
C12,5.0,185.0,12.5,WT50 ind
C2,5.0,185.0,12.5,WT48 comb
C3,5.0,185.0,12.5,WT48 comb
C4,5.0,135.0,10.0,WT48 ind
C5,5.0,185.0,12.5,WT48 ind
C6,5.0,185.0,12.5,WT48 ind
C7,5.0,135.0,10.0,WT50 comb
C8,5.0,185.0,12.5,WT50 comb
C9,5.0,185.0,12.5,WT50 comb
D1,5.0,185.0,17.5,WT48 comb
D10,5.0,185.0,17.5,WT50 ind
D11,5.0,135.0,12.5,WT50 ind
D12,5.0,185.0,20.0,WT50 ind
D2,5.0,135.0,12.5,WT48 comb
D3,5.0,185.0,20.0,WT48 comb
D4,5.0,185.0,17.5,WT48 ind
D5,5.0,135.0,12.5,WT48 ind
D6,5.0,185.0,20.0,WT48 ind
D7,5.0,185.0,17.5,WT50 comb
D8,5.0,135.0,12.5,WT50 comb
D9,5.0,185.0,20.0,WT50 comb
E1,5.0,185.0,20.0,WT48 comb
E10,5.0,185.0,20.0,WT50 ind
E11,5.0,85.0,10.0,WT50 ind
E12,5.0,85.0,17.5,WT50 ind
E2,5.0,85.0,10.0,WT48 comb
E3,5.0,85.0,17.5,WT48 comb
E4,5.0,185.0,20.0,WT48 ind
E5,5.0,85.0,10.0,WT48 ind
E6,5.0,85.0,17.5,WT48 ind
E7,5.0,185.0,20.0,WT50 comb
E8,5.0,85.0,10.0,WT50 comb
E9,5.0,85.0,17.5,WT50 comb
F1,5.0,135.0,17.5,WT48 comb
F10,5.0,135.0,17.5,WT50 ind
F11,5.0,85.0,17.5,WT50 ind
F12,5.0,185.0,17.5,WT50 ind
F2,5.0,85.0,17.5,WT48 comb
F3,5.0,185.0,17.5,WT48 comb
F4,5.0,135.0,17.5,WT48 ind
F5,5.0,85.0,17.5,WT48 ind
F6,5.0,185.0,17.5,WT48 ind
F7,5.0,135.0,17.5,WT50 comb
F8,5.0,85.0,17.5,WT50 comb
F9,5.0,185.0,17.5,WT50 comb
G1,5.0,135.0,17.5,WT48 comb
G10,5.0,135.0,17.5,WT50 ind
G11,5.0,135.0,20.0,WT50 ind
G12,5.0,135.0,20.0,WT50 ind
G2,5.0,135.0,20.0,WT48 comb
G3,5.0,135.0,20.0,WT48 comb
G4,5.0,135.0,17.5,WT48 ind
G5,5.0,135.0,20.0,WT48 ind
G6,5.0,135.0,20.0,WT48 ind
G7,5.0,135.0,17.5,WT50 comb
G8,5.0,135.0,20.0,WT50 comb
G9,5.0,135.0,20.0,WT50 comb
H1,5.0,85.0,17.5,WT48 comb
H10,5.0,85.0,17.5,WT50 ind
H11,5.0,135.0,15.0,WT50 ind
H12,5.0,135.0,10.0,WT50 ind
H2,5.0,135.0,15.0,WT48 comb
H3,5.0,135.0,10.0,WT48 comb
H4,5.0,85.0,17.5,WT48 ind
H5,5.0,135.0,15.0,WT48 ind
H6,5.0,135.0,10.0,WT48 ind
H7,5.0,85.0,17.5,WT50 comb
H8,5.0,135.0,15.0,WT50 comb
H9,5.0,135.0,10.0,WT50 comb
I1,5.0,185.0,10.0,WT48 comb
I10,5.0,185.0,10.0,WT50 ind
I11,5.0,85.0,20.0,WT50 ind
I12,5.0,135.0,17.5,WT50 ind
I2,5.0,85.0,20.0,WT48 comb
I3,5.0,135.0,17.5,WT48 comb
I4,5.0,185.0,10.0,WT48 ind
I5,5.0,85.0,20.0,WT48 ind
I6,5.0,135.0,17.5,WT48 ind
I7,5.0,185.0,10.0,WT50 comb
I8,5.0,85.0,20.0,WT50 comb
I9,5.0,135.0,17.5,WT50 comb
J1,5.0,85.0,15.0,WT48 comb
J10,5.0,85.0,15.0,WT50 ind
J11,5.0,85.0,20.0,WT50 ind
J12,5.0,85.0,10.0,WT50 ind
J2,5.0,85.0,20.0,WT48 comb
J3,5.0,85.0,10.0,WT48 comb
J4,5.0,85.0,15.0,WT48 ind
J5,5.0,85.0,20.0,WT48 ind
J6,5.0,85.0,10.0,WT48 ind
J7,5.0,85.0,15.0,WT50 comb
J8,5.0,85.0,20.0,WT50 comb
J9,5.0,85.0,10.0,WT50 comb
K1,5.0,85.0,12.5,WT48 comb
K10,5.0,85.0,12.5,WT50 ind
K11,5.0,185.0,17.5,WT50 ind
K12,5.0,135.0,10.0,WT50 ind
K2,5.0,185.0,17.5,WT48 comb
K3,5.0,135.0,10.0,WT48 comb
K4,5.0,85.0,12.5,WT48 ind
K5,5.0,185.0,17.5,WT48 ind
K6,5.0,135.0,10.0,WT48 ind
K7,5.0,85.0,12.5,WT50 comb
K8,5.0,185.0,17.5,WT50 comb
K9,5.0,135.0,10.0,WT50 comb
L1,5.0,85.0,15.0,WT48 comb
L10,5.0,85.0,15.0,WT50 ind
L11,5.0,85.0,12.5,WT50 ind
L12,5.0,185.0,12.5,WT50 ind
L2,5.0,85.0,12.5,WT48 comb
L3,5.0,185.0,12.5,WT48 comb
L4,5.0,85.0,15.0,WT48 ind
L5,5.0,85.0,12.5,WT48 ind
L6,5.0,185.0,12.5,WT48 ind
L7,5.0,85.0,15.0,WT50 comb
L8,5.0,85.0,12.5,WT50 comb
L9,5.0,185.0,12.5,WT50 comb
M1,5.0,185.0,15.0,WT48 comb
M10,5.0,185.0,15.0,WT50 ind
M11,5.0,135.0,12.5,WT50 ind
M12,5.0,85.0,20.0,WT50 ind
M2,5.0,135.0,12.5,WT48 comb
M3,5.0,85.0,20.0,WT48 comb
M4,5.0,185.0,15.0,WT48 ind
M5,5.0,135.0,12.5,WT48 ind
M6,5.0,85.0,20.0,WT48 ind
M7,5.0,185.0,15.0,WT50 comb
M8,5.0,135.0,12.5,WT50 comb
M9,5.0,85.0,20.0,WT50 comb
N1,5.0,185.0,20.0,WT48 comb
N10,5.0,185.0,20.0,WT50 ind
N11,5.0,185.0,15.0,WT50 ind
N2,5.0,185.0,15.0,WT48 comb
N4,5.0,185.0,20.0,WT48 ind
N5,5.0,185.0,15.0,WT48 ind
N7,5.0,185.0,20.0,WT50 comb
N8,5.0,185.0,15.0,WT50 comb
O1,5.0,185.0,10.0,WT48 comb
O10,5.0,185.0,10.0,WT50 ind
O11,5.0,135.0,20.0,WT50 ind
O2,5.0,135.0,20.0,WT48 comb
O4,5.0,185.0,10.0,WT48 ind
O5,5.0,135.0,20.0,WT48 ind
O7,5.0,185.0,10.0,WT50 comb
O8,5.0,135.0,20.0,WT50 comb
P1,5.0,185.0,15.0,WT48 comb
P10,5.0,185.0,15.0,WT50 ind
P11,5.0,135.0,15.0,WT50 ind
P2,5.0,135.0,15.0,WT48 comb
P4,5.0,185.0,15.0,WT48 ind
P5,5.0,135.0,15.0,WT48 ind
P7,5.0,185.0,15.0,WT50 comb
P8,5.0,135.0,15.0,WT50 comb
